"","fid_1","OBJECTID","TNMID","MetaSource","LoadDate","AreaSqKm","AreaAcres","Name","States","HUC12","HUType","HUMod","ToHUC","Shape_Leng","Shape_Area","NHDPlusID","VPUID","SRP_NUM","SRP_NAME","SRP_Metric","SRP_ACRES","OID_","HUC_Acres","Mod_Ac_Wtr","Moderate_W","Severe_Ac_","Severe_Wtr","No_WtrEr","Acres_Weg","Perc_Weg","No_Weg","Notes","Source","RM_Elk_Per","Mule_Deer_","NW_WT_Deer","RN_Pheasan","WtrFowl_Pe","Cliff_Bluf","Chukar_Per","BH_Sheep_P","No_WtrEr_A","No_Weg_Ac","RM_Elk_Ac","Mule_Dr_Ac","NWWT_Dr_Ac","RN_Phea_Ac","WtrFowl_Ac","Cliff_Ac","Chuckar_Ac","BHSheep_Ac","Freshwater Emergent Wetland","Freshwater Forested/Shrub Wetland","Freshwater Pond","Lake","Other","Riverine","FLDACRE","GEOMOD","GEONR","GEOSEV","GEOSLI","GEONA"
"1",1,84,"{04E84848-1E67-4D74-A5BF-A0F526470C23}",NA,"2013/01/18 07:09:21.000",107.28,26509.34,"Town of Central Ferry-Snake River","WA","170601070804","S","TF","170601070807",0.638684735825515,0.012609890331281,55000600282200,"1706",0,NA,NA,0,12,880.82,45.12,0.0512,257.12,0.2919,0.6569,88.25,0.1002,0.8998,"Severe Crop","WA613",0,0.112339207,0,0,0.659434304,0.022865198,0.308051942,0,578.6107,792.5618,0,98.9506,0,0,580.8429,20.1401,271.3383,0,0.27564777366193,0,0,570.889492904126,0,0,618.468048434837,45.0569860628777,577.457834516376,256.623173516201,0,1.98545741678988
"2",2,85,"{D2711D6F-0FE9-44B3-BD5B-F56E4812B398}",NA,"2013/01/18 07:09:21.000",62.67,15486.07,"Town of Starbuck-Tucannon River","WA","170601070703","S","TF","170601070704",0.573648794891854,0.007345698124514,55000600282200,"1706",0,NA,NA,0,3,15476.19,580.25,0.0375,14326.51,0.9257,0.0368,2307.37,0.1491,0.8509,NA,"WA613",0,8e-04,0.294206756,0.067088063,0,0.006269728,5.09e-05,0,569.5238,13168.6901,0,11.7615,4553.1997,1038.2676,0,97.0315,0.7877,0,5.78309841125134,32.0352575209671,1.60720285350603,0,0,10.6591044020465,245.761380456616,577.549483117819,235.983890411018,14298.8339055788,277.872481534601,0
"3",3,86,"{0E938DDE-AD95-48ED-AAD6-2086F9889E07}",NA,"2013/01/18 07:09:21.000",34.13,8434.39,"Tucannon River","WA","170601070704","S","TF","170601070808",0.416132647368502,0.004001438214509,55000600282200,"1706",0,NA,NA,0,1,8429.26,187.89,0.0223,7286.4,0.8644,0.11,1824.99,0.2186,0.7835,NA,"WA613",0,0.210339367,0.000311105,0.040014498,0,0.029479301,0.016721652,0,927.2186,6604.3252,0,1773.0052,2.6224,337.2926,0,248.4887,140.9512,0,35.3736778045656,98.2646096127667,0,8.37268813327258,0.246332348864918,2.32094046739168,272.271083501893,187.38088387586,582.057055029438,7270.52517220634,302.93392657388,0
"4",4,90,"{BDC5C032-D6D6-4A4B-8119-4A59C863F16B}","{B1AC9B54-3E77-434F-BC92-AFE77DE72C8E}","2016/11/18 10:25:29.000",58.86,14544.63,"New York Gulch","WA","170601070805","S","TF","170601070807",0.609054432171285,0.006904300501154,55000600282200,"1706",0,NA,NA,0,11,610.6,33.49,0.0548,553.97,0.9072,0.038,124.5,0.2039,0.7961,"Severe Crop","WA613",0,0.892591285,0,0.038050828,0.07306546,0,0.892591285,0,23.2028,486.0987,0,545.0162,0,23.2338,44.6138,0,545.0162,0,4.48931849333137,0,0,28.4408050970936,0,0,36.9391873310893,33.439791747481,23.1078213451831,552.889886558495,0,2.25767219354992
"5",5,91,"{E190A83D-FCFF-484F-931F-E4BFCB034EE8}","{B1AC9B54-3E77-434F-BC92-AFE77DE72C8E}","2016/11/18 10:25:31.000",43.12,10655.41,"Dry Gulch","WA","170601070806","S","TF","170601070807",0.647754060787416,0.005057018934316,55000600282200,"1706",0,NA,NA,0,0,3240.47674395,0,0,0,0,0,0,0,0,NA,"WA613",0,0.910282751,0,0,0.016815755,0,0.910282751,0,0,0,0,2949.7501,0,0,54.4911,0,2949.7501,0,0,0,0,28.3775104265985,0,0,38.476832753569,3.6193614164106,27.4821751626519,3160.83461658549,41.4953608134305,0.793371763955144
"6",6,367,"{A9C9707B-5729-479B-AD2D-81F219E39012}","{34968E48-60BF-4A40-97FC-E009B822A946}","2013/01/18 07:09:21.000",79.59,19667.91,"Choke Cherry Spring-Snake River","WA","170601070808","S","TF","170601100102",0.607469343860935,0.009340185336477,55000600282100,"1706",0,NA,NA,0,2,8349.88,99.41,0.0119,5859.68,0.7018,0.2863,598.62,0.0717,0.929,NA,"WA613",0,0.639631555,0,0.001766709,0.122143513,0.050648626,0.551776514,0,2390.5706,7757.0385,0,5340.8467,0,14.7518,1019.8837,422.9099,4607.2677,0,5.5811105019053,2.281383565136,0,881.751566894606,0,0,982.023210171703,99.1814128434468,2265.85130288953,5848.07020099203,116.656927802811,21.0827902570316
"7",7,377,"{6055BEA9-5A99-460A-B8B5-9A4AB978D0BB}","{E99CB89E-86C5-46FA-932D-BF4C5BA21F65}","2016/11/18 09:44:55.000",47.75,11800.15,"Butte Creek","OR,WA","170601060307","S","NM","170601060308",0.381177183134385,0.005548428357552,55000600282800,"1706",0,NA,NA,0,0,9633.51731927,0,0,0,0,0,0,0,0,"Unavailable Data","NONE",0.69923404,0,0,0,0,0,0,0,0,0,6736.0832,0,0,0,0,0,0,0,0,0,0,0,0,0.018026166714999,NA,NA,NA,NA,NA,NA
"8",10,542,"{DDD7A0AC-995E-48EC-A8D6-A0D1359CF492}",NA,"2013/01/18 07:09:21.000",79.47,19638.21,"Cross Canyon-Wenaha River","OR,WA","170601060308","S","NM","170601060312",0.532037224199632,0.00922706403231,55000600282800,"1706",0,NA,NA,0,0,5053.34207877,0,0,0,0,0,0,0,0,"Unavailable Data","NONE",0.820282301,0,0,0,0,0,0,0.020086136,0,0,4145.1671,0,0,0,0,0,0,101.5021,0,0.107382332900963,0,0,0,0.259730431885861,NA,NA,NA,NA,NA,NA
"9",11,543,"{024651F9-B35E-49A0-A080-0219D42A44C4}",NA,"2013/01/18 07:09:21.000",68.48,16921.75,"Lower Crooked Creek","OR,WA","170601060311","S","TF","170601060312",0.528659813741911,0.007960529363372,55000600282800,"1706",0,NA,NA,0,0,1721.11277923,0,0,0,0,0,0,0,0,"Unavailable Data","NONE
NONE",0.068632894,0.068632894,0,0,0,0,0,0.974514141,0,0,118.125,118.125,0,0,0,0,0,1677.2487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",14,634,"{F130C15B-0126-49CA-AD0F-B40CED6CE64C}",NA,"2013/01/18 07:09:21.000",77.79,19221.97,"Linville Gulch","WA","170601070504","S","TF","170601070505",0.49402499041011,0.009100041391909,55000600282600,"1706",0,NA,NA,0,15,89.74,38.53,0.4293,51.21,0.5707,0,0,0,1,"Severe Crop","WA613",0,0,0.224623959,0,0,0,0,0,0,89.74,0,0,20.1578,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,38.4431338023976,0,51.1338565015425,0,2.34371093325729
"11",15,662,"{C0E4B759-030F-403B-99A9-55356D458191}",NA,"2013/01/18 07:09:21.000",74.59,18431.98,"Dry Hollow-Pataha Creek","WA","170601070506","S","TF","170601070701",0.592298113829651,0.008742884507142,55000600282200,"1706",3497,"BLC Riparian Restoration
","Upland Acres Managed for Livestock (C.6.j.3)
",500,8,14480.97,1235.89,0.0853,12778.36,0.8824,0.0323,798.04,0.0551,0.9449,"Partial Crop","WA613",0,0.401121999,0.325657704,0.053002144,0,3.77e-06,0.003335439,0,467.7353,13683.0686,0,5808.6356,4715.8394,767.5225,0,0.0546,48.3004,0,3.27042924802981,3.04859653827262,0.318993331859167,0,0,0,323.737226413558,1233.05909774744,13.0122703511746,12754.0382372618,452.720998478911,1.9094239266843
"12",16,663,"{D62E2CB5-5ABD-479A-80AB-6B2F7CD54A92}",NA,"2013/01/18 07:09:21.000",99.18,24508.49,"Headwaters Tucannon River","WA","170601070601","S","TF","170601070603",0.608196181288362,0.011554241345748,55000600282200,"1706",0,NA,NA,0,0,9093.3513466,0,0,0,0,0,0,0,0,"Unavailable Data","NONE",0.181470849,0.177176833,0.594817081,0,0,0,0,0,0,0,1650.1782,1611.1312,5408.8807,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",17,664,"{13458BD7-8808-469D-AED7-A749E79BBEDC}",NA,"2013/01/18 07:09:21.000",65.82,16264.6,"Panjab Creek","WA","170601070602","S","TF","170601070603",0.444047483838717,0.007665195775893,55000600282200,"1706",0,NA,NA,0,0,16252.832053,0,0,0,0,0,0,0,0,"Unavailable Data","NONE
NONE",0.005200926,0,0.346792832,0,0,0,0,0,0,0,84.5298,0,5636.3657,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",18,665,"{526A5BA0-2F8F-4F5C-9B5B-9C03C4C8B752}",NA,"2013/01/18 07:09:21.000",89.39,22089.68,"Little Tucannon River-Tucannon River","WA","170601070603","S","TF","170601070606",0.574213306278757,0.01042898515646,55000600282200,"1706",0,NA,NA,0,0,22073.5808218,0,0,0,0,0,0,0,0,"Unavailable Data","NONE",0.839162008,0.717608008,0.986213258,0,0,0,0,0.10637794,0,0,18523.3104,15840.1784,21769.2581,0,0,0,0,2348.1421,4.53413192869124,5.38037943276158,26.2705206555242,0,2.9487961649418,3.50917017195395,270.316940108531,150.969909507611,993.397228935563,1919.34733128611,329.872465178552,0
"15",19,666,"{B8F6813A-3547-4908-8168-A37957DF3808}",NA,"2013/01/18 07:09:21.000",51.5,12727.02,"Cummings Creek","WA","170601070604","S","TF","170601070606",0.451633851004998,0.00601100660844,55000600282200,"1706",0,NA,NA,0,0,7502.1386177,0,0,0,0,0,0,0,0,"Unavailable Data","NONE",0.909839162,0.617986543,0.972531121,0,0,0,0,0.694696601,0,0,6825.7395,4636.2207,7296.0633,0,0,0,0,5211.7102,NA,NA,NA,NA,NA,NA,14.6253014556777,0,1633.13265937182,1575.40878197728,128.454523579185,5.14625004829206
"16",20,667,"{7026625D-A926-4D8C-9281-8E1CCCDC0ACC}",NA,"2013/01/18 07:09:21.000",41.59,10276.34,"Tumalum Creek","WA","170601070605","S","TF","170601070606",0.448548614547056,0.004857978566556,55000600282200,"1706",0,NA,NA,0,14,707.45,0.65,9e-04,530.23,0.7495,0.2496,0,0,1,"Severe Crop","WA613",0.628504225,0.867274543,0.888204787,0,0,0,0,0.000131425,176.5795,707.45,444.6353,613.5534,628.3605,0,0,0,0,0.093,NA,NA,NA,NA,NA,NA,16.9587778684634,0.64344382158919,148.437780742764,529.260023632211,27.8105639170792,1.24812218957891
"17",21,668,"{1FB4C6B4-B924-4FE9-B9D4-6B88602DB43F}",NA,"2013/01/18 07:09:21.000",51.43,12709.37,"Hartsock Grade-Tucannon River","WA","170601070606","S","TF","170601070608",0.482674763881557,0.006014096336248,55000600282200,"1706",0,NA,NA,0,13,11398.72,955.46,0.0838,9225.33,0.8093,0.1069,0,0,1,NA,"WA613",0.137013261,0.511498983,1.000569401,0,0,0,0,0,1218.5232,11398.72,1561.7758,5830.4337,11405.2104,0,0,0,0,0,16.7902351174012,14.1592917721532,6.29205718297164,0,0,6.19218187483038,525.110006490258,953.752080941527,320.692678272569,9207.86776348969,895.135924703998,19.1115517501171
"18",22,669,"{D86BCF53-34A3-4B59-9B19-65FD99869F06}",NA,"2013/01/18 07:09:21.000",77.42,19131.41,"Willow Creek","WA","170601070607","S","TF","170601070608",0.641019278953715,0.009061397046151,55000600282200,"1706",3308,"Laib, Upland Direct Seed Sediment Reduct
","Upland Acres Managed for Agriculture (C.6.i.3)
",564,5,19118.38,4207.28,0.2201,14584.11,0.7628,0.0171,19.18,0.001,0.999,NA,"WA613",0,0.003879838,0.405935492,0,0,0,0,0,326.9243,19099.2616,0,74.1762,7760.829,0,0,0,0,0,7.16289853964264,2.35210279318674,0.173400421365488,0,0,0,173.090376492973,4199.19948357712,26.073208871489,14557.0654834114,300.089234984301,0
"19",23,677,"{5F51A39D-DAAA-4842-ADAA-B0FF7D8E73A9}","{B1AC9B54-3E77-434F-BC92-AFE77DE72C8E}","2016/11/18 10:25:31.000",82.54,20394.99,"Flagpole Gulch-Snake River","WA","170601070807","S","TF","170601070808",0.615777054659176,0.009689304237511,55000600282300,"1706",0,NA,NA,0,6,7799.57,397.69,0.051,5688.55,0.7293,0.2197,249.98,0.0321,0.9679,NA,"WA613",0,0.754857649,0,0,0.205387533,0.011050924,0.754857649,0,1713.5655,7549.2038,0,5887.5651,0,0,1601.9344,86.1925,5887.5651,0,0,0,1.07368099799979,1424.21246207524,0,0,1589.82941521058,396.954644670109,1703.87377798077,5677.69130169492,0,2.67896459656219
"20",24,697,"{955C3936-4D7A-4F9B-862C-6C7AA0DF986C}",NA,"2013/01/18 07:09:21.000",93.24,23039.65,"Town of Marengo-Tucannon River","WA","170601070608","S","TF","170601070701",0.833262902665749,0.010917023379695,55000600282200,"1706",85004,"Tucannon River Off-Set Dike Construction 
","Upland Managed for Livestock
",321,7,21157.48,2815.39,0.1331,15506.38,0.7329,0.134,223,0.0105,0.9895,NA,"WA613",0,0.629523421,0.973888826,0.012797624,0,0,0,0,2835.1023,20935.3265,0,13319.1292,20605.0334,270.7655,0,0,0,0,67.8421553657191,89.1151216995726,4.30581084596758,0,5.48705542573705,11.2402849808943,1436.47450467919,2810.11442756376,829.304426680744,15477.6445985237,2000.81185000976,9.69310179895998
"21",25,698,"{48656F59-BFB7-4FA2-B2DB-F324466FE938}",NA,"2013/01/18 07:09:21.000",67.62,16708.35,"Smith Hollow-Tucannon River","WA","170601070701","S","TF","170601070703",0.535604438143866,0.007917029397999,55000600282200,"1706",0,NA,NA,0,4,16697.47,884.13,0.0529,15068.2,0.9024,0.0447,1428.71,0.0856,0.9144,NA,"WA613",0,0,0.240242019,0.040044937,0,0.065223572,0,0,746.3769,15268.1666,0,0,4011.4339,668.6491,0,1089.0686,0,0,8.7734425509725,54.0830489418077,0,0,0,7.95545890865306,400.647805884355,882.495393327568,186.395958701581,15039.5135264694,557.08060212232,0
"22",26,740,"{5853C5DA-EC35-46BD-B7BE-2A6A1A972B60}",NA,"2013/01/18 07:09:21.000",83.49,20631.35,"Chard Gulch-Pataha Creek","WA","170601070505","S","TF","170601070506",0.668061452848796,0.009785145473991,55000600282600,"1706",0,NA,NA,0,9,5372.14,1647.48,0.3067,3453.58,0.6429,0.0504,13.55,0.0025,0.9975,"Partial Crop","WA613",0,0.53458784,0.091719627,0.091231117,0,0,0.000214266,0,270.7559,5358.7097,0,2871.8807,492.7307,490.1063,0,0,1.1511,0,NA,NA,NA,NA,NA,NA,92.3967395158087,1642.92880649076,0,3446.78858541917,270.527113261537,10.2944248268759
"23",27,881,"{9675C129-9858-4905-BE81-A9DC3D43FF09}","{140A8DBC-2B30-4291-97E8-972BD34A119B}","2016/03/22 16:51:56.000",89.45,22102.41,"Kellogg Creek","WA","170601070702","S","TF","170601070704",0.629557843587542,0.010471113799897,55000600282900,"1706",0,NA,NA,0,0,22088.68,478.66,0.0217,21453.74,0.9713,0.007,2141.27,0.0969,0.9031,NA,"WA613",0,0,0,0.015740276,0,0,0,0,154.6208,19948.2869,0,0,0,347.6819,0,0,0,0,0,2.2975314668159,0,0,0,0,154.394095427203,477.686134258048,1.69939359760557,21412.0950434329,154.276351194442,0
"24",30,1024,"{BCF2AE5B-18E3-4BF2-8782-B95F37BF7E20}","{E99CB89E-86C5-46FA-932D-BF4C5BA21F65}","2016/11/18 09:44:57.000",68.08,16822.3,"West Fork Butte Creek","WA","170601060306","S","TF","170601060307",0.47283118510769,0.007918091565896,55000600282900,"1706",0,NA,NA,0,0,16810.2299606,0,0,0,0,0,0,0,0,"Unavailable Data","NONE",0.225840352,0,0,0,0,0,0,0,0,0,3796.4283,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",31,1025,"{FA367A34-6EDD-4427-BF96-04B6EA12E26B}",NA,"2013/01/18 07:09:21.000",76.84,18987.43,"Upper Crooked Creek","WA","170601060309","S","NM","170601060311",0.452350016902639,0.008939705431466,55000600282900,"1706",0,NA,NA,0,0,17204.794406,0,0,0,0,0,0,0,0,"Unavailable Data","NONE",0,0,0,0,0,0,0,0.157810806,0,0,0,0,0,0,0,0,0,2715.1025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",8,455,"{CC74422D-3ADC-4545-BDE7-FD40F7161066}",NA,"2013/01/18 07:09:21.000",81.95,20250.29,"Upper South Fork Wenaha River","OR,WA","170601060301","S","TF","170601060302",0.477499524418276,0.009505937840515,55000600282800,"1706",0,NA,NA,0,0,171.175811341,0,0,0,0,0,0,0,0,"Unavailable Data","NONE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",9,456,"{7B8E0127-FAC0-457C-A508-ADBA9FA1FF03}",NA,"2013/01/18 07:09:21.000",71.17,17585.54,"North Fork Wenaha River","OR,WA","170601060303","S","TF","170601060305",0.48667231642471,0.008267594482763,55000600282800,"1706",0,NA,NA,0,0,11287.0712,0,0,0,0,0,0,0,0,"Unavailable Data","NONE
NONE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",12,598,"{5B30EBE6-BA91-48CF-A55F-0EEF2B5F1CA0}",NA,"2013/01/18 07:09:21.000",50.53,12485.23,"Beaver Creek","OR,WA","170601060304","S","TF","170601060305",0.378083934687959,0.00586949783483,55000600282800,"1706",0,NA,NA,0,0,7697.63367327,0,0,0,0,0,0,0,0,"Unavailable Data","NONE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",13,599,"{06BD1D72-9765-45D3-85F8-D1EF5FD29D5F}",NA,"2013/01/18 07:09:21.000",58.23,14389.19,"Rock Creek-Wenaha River","OR,WA","170601060305","S","TF","170601060308",0.469496688186294,0.006758983771611,55000600282800,"1706",0,NA,NA,0,0,1730.59842916,0,0,0,0,0,0,0,0,"Unavailable Data","NONE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
